user_id,date,habit,completed,mood,dayofweek,is_weekend,week_num,day_num,roll7_rate,roll14_rate,roll3_rate,streak,days_since_miss,weekend_penalty,habit_age,will_drop
real_user_001,2024-03-01,Budget,1,9,4,0,9,1,0.0,0.0,0.0,0,0,0.0,1,0
real_user_001,2024-03-02,Budget,1,4,5,1,9,2,1.0,1.0,1.0,1,1,0.0,2,0
real_user_001,2024-03-03,Budget,1,7,6,1,9,3,1.0,1.0,1.0,2,2,0.0,3,0
real_user_001,2024-03-04,Budget,1,4,0,0,10,4,1.0,1.0,1.0,3,3,0.0,4,0
real_user_001,2024-03-05,Budget,1,9,1,0,10,5,1.0,1.0,1.0,4,4,0.0,5,0
real_user_001,2024-03-06,Budget,1,10,2,0,10,6,1.0,1.0,1.0,5,5,0.0,6,0
real_user_001,2024-03-07,Budget,1,8,3,0,10,7,1.0,1.0,1.0,6,6,0.0,7,0
real_user_001,2024-03-08,Budget,1,8,4,0,10,8,1.0,1.0,1.0,7,7,0.0,8,0
real_user_001,2024-03-09,Budget,1,7,5,1,10,9,1.0,1.0,1.0,8,8,0.0,9,0
real_user_001,2024-03-10,Budget,1,7,6,1,10,10,1.0,1.0,1.0,9,9,0.0,10,0
real_user_001,2024-03-11,Budget,1,8,0,0,11,11,1.0,1.0,1.0,10,10,0.0,11,0
real_user_001,2024-03-12,Budget,1,9,1,0,11,12,1.0,1.0,1.0,11,11,0.0,12,0
real_user_001,2024-03-13,Budget,1,4,2,0,11,13,1.0,1.0,1.0,12,12,0.0,13,0
real_user_001,2024-03-14,Budget,1,10,3,0,11,14,1.0,1.0,1.0,13,13,0.0,14,0
real_user_001,2024-03-15,Budget,1,5,4,0,11,15,1.0,1.0,1.0,14,14,0.0,15,0
real_user_001,2024-03-16,Budget,1,5,5,1,11,16,1.0,1.0,1.0,15,15,0.0,16,0
real_user_001,2024-03-17,Budget,1,9,6,1,11,17,1.0,1.0,1.0,16,16,0.0,17,0
real_user_001,2024-03-18,Budget,1,5,0,0,12,18,1.0,1.0,1.0,17,17,0.0,18,0
real_user_001,2024-03-19,Budget,1,7,1,0,12,19,1.0,1.0,1.0,18,18,0.0,19,0
real_user_001,2024-03-20,Budget,1,5,2,0,12,20,1.0,1.0,1.0,19,19,0.0,20,0
real_user_001,2024-03-21,Budget,1,8,3,0,12,21,1.0,1.0,1.0,20,20,0.0,21,0
real_user_001,2024-03-22,Budget,1,9,4,0,12,22,1.0,1.0,1.0,21,21,0.0,22,0
real_user_001,2024-03-23,Budget,1,10,5,1,12,23,1.0,1.0,1.0,22,22,0.0,23,0
real_user_001,2024-03-24,Budget,1,10,6,1,12,24,1.0,1.0,1.0,23,23,0.0,24,0
real_user_001,2024-03-25,Budget,1,8,0,0,13,25,1.0,1.0,1.0,24,24,0.0,25,0
real_user_001,2024-03-26,Budget,1,10,1,0,13,26,1.0,1.0,1.0,25,25,0.0,26,0
real_user_001,2024-03-27,Budget,1,4,2,0,13,27,1.0,1.0,1.0,26,26,0.0,27,0
real_user_001,2024-03-28,Budget,1,5,3,0,13,28,1.0,1.0,1.0,27,27,0.0,28,0
real_user_001,2024-03-29,Budget,1,5,4,0,13,29,1.0,1.0,1.0,28,28,0.0,29,0
real_user_001,2024-03-30,Budget,1,8,5,1,13,30,1.0,1.0,1.0,29,29,0.0,30,0
real_user_001,2024-03-31,Budget,1,6,6,1,13,31,1.0,1.0,1.0,30,30,0.0,31,0
real_user_001,2024-04-01,Budget,1,8,0,0,14,32,1.0,1.0,1.0,31,31,0.0,32,0
real_user_001,2024-04-02,Budget,1,9,1,0,14,33,1.0,1.0,1.0,32,32,0.0,33,0
real_user_001,2024-04-03,Budget,1,5,2,0,14,34,1.0,1.0,1.0,33,33,0.0,34,0
real_user_001,2024-04-04,Budget,1,10,3,0,14,35,1.0,1.0,1.0,34,34,0.0,35,0
real_user_001,2024-04-05,Budget,1,8,4,0,14,36,1.0,1.0,1.0,35,35,0.0,36,0
real_user_001,2024-04-06,Budget,1,4,5,1,14,37,1.0,1.0,1.0,36,36,0.0,37,0
real_user_001,2024-04-07,Budget,1,6,6,1,14,38,1.0,1.0,1.0,37,37,0.0,38,0
real_user_001,2024-04-08,Budget,1,5,0,0,15,39,1.0,1.0,1.0,38,38,0.0,39,0
real_user_001,2024-04-09,Budget,1,6,1,0,15,40,1.0,1.0,1.0,39,39,0.0,40,0
real_user_001,2024-04-10,Budget,1,9,2,0,15,41,1.0,1.0,1.0,40,40,0.0,41,0
real_user_001,2024-04-11,Budget,1,7,3,0,15,42,1.0,1.0,1.0,41,41,0.0,42,0
real_user_001,2024-04-12,Budget,1,5,4,0,15,43,1.0,1.0,1.0,42,42,0.0,43,0
real_user_001,2024-04-13,Budget,1,5,5,1,15,44,1.0,1.0,1.0,43,43,0.0,44,0
real_user_001,2024-04-14,Budget,1,6,6,1,15,45,1.0,1.0,1.0,44,44,0.0,45,0
real_user_001,2024-04-15,Budget,1,9,0,0,16,46,1.0,1.0,1.0,45,45,0.0,46,0
real_user_001,2024-04-16,Budget,1,8,1,0,16,47,1.0,1.0,1.0,46,46,0.0,47,0
real_user_001,2024-04-17,Budget,1,4,2,0,16,48,1.0,1.0,1.0,47,47,0.0,48,0
real_user_001,2024-04-18,Budget,1,9,3,0,16,49,1.0,1.0,1.0,48,48,0.0,49,0
real_user_001,2024-04-19,Budget,1,10,4,0,16,50,1.0,1.0,1.0,49,49,0.0,50,0
real_user_001,2024-04-20,Budget,1,9,5,1,16,51,1.0,1.0,1.0,50,50,0.0,51,0
real_user_001,2024-04-21,Budget,1,7,6,1,16,52,1.0,1.0,1.0,51,51,0.0,52,0
real_user_001,2024-04-22,Budget,1,4,0,0,17,53,1.0,1.0,1.0,52,52,0.0,53,0
real_user_001,2024-04-23,Budget,1,4,1,0,17,54,1.0,1.0,1.0,53,53,0.0,54,0
real_user_001,2024-04-24,Budget,1,8,2,0,17,55,1.0,1.0,1.0,54,54,0.0,55,0
real_user_001,2024-04-25,Budget,1,9,3,0,17,56,1.0,1.0,1.0,55,55,0.0,56,0
real_user_001,2024-04-26,Budget,1,6,4,0,17,57,1.0,1.0,1.0,56,56,0.0,57,0
real_user_001,2024-04-27,Budget,1,7,5,1,17,58,1.0,1.0,1.0,57,57,0.0,58,0
real_user_001,2024-04-28,Budget,1,6,6,1,17,59,1.0,1.0,1.0,58,58,0.0,59,0
real_user_001,2024-04-29,Budget,1,10,0,0,18,60,1.0,1.0,1.0,59,59,0.0,60,0
real_user_001,2024-04-30,Budget,1,10,1,0,18,61,1.0,1.0,1.0,60,60,0.0,61,0
real_user_001,2024-05-01,Budget,1,6,2,0,18,62,1.0,1.0,1.0,61,61,0.0,62,0
real_user_001,2024-05-02,Budget,1,10,3,0,18,63,1.0,1.0,1.0,62,62,0.0,63,0
real_user_001,2024-05-03,Budget,1,10,4,0,18,64,1.0,1.0,1.0,63,63,0.0,64,0
real_user_001,2024-05-04,Budget,1,8,5,1,18,65,1.0,1.0,1.0,64,64,0.0,65,0
real_user_001,2024-05-05,Budget,1,6,6,1,18,66,1.0,1.0,1.0,65,65,0.0,66,0
real_user_001,2024-05-06,Budget,1,9,0,0,19,67,1.0,1.0,1.0,66,66,0.0,67,0
real_user_001,2024-05-07,Budget,1,5,1,0,19,68,1.0,1.0,1.0,67,67,0.0,68,0
real_user_001,2024-05-08,Budget,1,8,2,0,19,69,1.0,1.0,1.0,68,68,0.0,69,0
real_user_001,2024-05-09,Budget,1,4,3,0,19,70,1.0,1.0,1.0,69,69,0.0,70,0
real_user_001,2024-05-10,Budget,1,10,4,0,19,71,1.0,1.0,1.0,70,70,0.0,71,0
real_user_001,2024-05-11,Budget,1,9,5,1,19,72,1.0,1.0,1.0,71,71,0.0,72,0
real_user_001,2024-05-12,Budget,1,4,6,1,19,73,1.0,1.0,1.0,72,72,0.0,73,0
real_user_001,2024-05-13,Budget,1,10,0,0,20,74,1.0,1.0,1.0,73,73,0.0,74,0
real_user_001,2024-05-14,Budget,1,10,1,0,20,75,1.0,1.0,1.0,74,74,0.0,75,0
real_user_001,2024-05-15,Budget,1,4,2,0,20,76,1.0,1.0,1.0,75,75,0.0,76,0
real_user_001,2024-05-16,Budget,1,5,3,0,20,77,1.0,1.0,1.0,76,76,0.0,77,0
real_user_001,2024-05-17,Budget,1,7,4,0,20,78,1.0,1.0,1.0,77,77,0.0,78,0
real_user_001,2024-05-18,Budget,1,9,5,1,20,79,1.0,1.0,1.0,78,78,0.0,79,0
real_user_001,2024-05-19,Budget,1,9,6,1,20,80,1.0,1.0,1.0,79,79,0.0,80,0
real_user_001,2024-05-20,Budget,1,8,0,0,21,81,1.0,1.0,1.0,80,80,0.0,81,0
real_user_001,2024-05-21,Budget,1,9,1,0,21,82,1.0,1.0,1.0,81,81,0.0,82,0
real_user_001,2024-05-22,Budget,1,7,2,0,21,83,1.0,1.0,1.0,82,82,0.0,83,0
real_user_001,2024-05-23,Budget,1,9,3,0,21,84,1.0,1.0,1.0,83,83,0.0,84,0
real_user_001,2024-05-24,Budget,1,10,4,0,21,85,1.0,1.0,1.0,84,84,0.0,85,0
real_user_001,2024-05-25,Budget,1,10,5,1,21,86,1.0,1.0,1.0,85,85,0.0,86,0
real_user_001,2024-05-26,Budget,1,10,6,1,21,87,1.0,1.0,1.0,86,86,0.0,87,0
real_user_001,2024-05-27,Budget,1,9,0,0,22,88,1.0,1.0,1.0,87,87,0.0,88,0
real_user_001,2024-05-28,Budget,1,9,1,0,22,89,1.0,1.0,1.0,88,88,0.0,89,0
real_user_001,2024-03-01,Journaling_Habit,1,9,4,0,9,1,0.0,0.0,0.0,0,0,-0.08533653846153844,1,0
real_user_001,2024-03-02,Journaling_Habit,1,4,5,1,9,2,1.0,1.0,1.0,1,1,-0.08533653846153844,2,0
real_user_001,2024-03-03,Journaling_Habit,1,7,6,1,9,3,1.0,1.0,1.0,2,2,-0.08533653846153844,3,0
real_user_001,2024-03-04,Journaling_Habit,1,4,0,0,10,4,1.0,1.0,1.0,3,3,-0.08533653846153844,4,1
real_user_001,2024-03-05,Journaling_Habit,1,9,1,0,10,5,1.0,1.0,1.0,4,4,-0.08533653846153844,5,1
real_user_001,2024-03-06,Journaling_Habit,0,10,2,0,10,6,1.0,1.0,1.0,5,5,-0.08533653846153844,6,1
real_user_001,2024-03-07,Journaling_Habit,0,8,3,0,10,7,0.8333333333333334,0.8333333333333334,0.6666666666666666,0,6,-0.08533653846153844,7,1
real_user_001,2024-03-08,Journaling_Habit,1,8,4,0,10,8,0.7142857142857143,0.7142857142857143,0.3333333333333333,0,0,-0.08533653846153844,8,1
real_user_001,2024-03-09,Journaling_Habit,0,7,5,1,10,9,0.7142857142857143,0.75,0.3333333333333333,1,0,-0.08533653846153844,9,1
real_user_001,2024-03-10,Journaling_Habit,0,7,6,1,10,10,0.5714285714285714,0.6666666666666666,0.3333333333333333,0,1,-0.08533653846153844,10,0
real_user_001,2024-03-11,Journaling_Habit,0,8,0,0,11,11,0.42857142857142855,0.6,0.3333333333333333,0,0,-0.08533653846153844,11,0
real_user_001,2024-03-12,Journaling_Habit,0,9,1,0,11,12,0.2857142857142857,0.5454545454545454,0.0,0,0,-0.08533653846153844,12,0
real_user_001,2024-03-13,Journaling_Habit,0,4,2,0,11,13,0.14285714285714285,0.5,0.0,0,0,-0.08533653846153844,13,0
real_user_001,2024-03-14,Journaling_Habit,0,10,3,0,11,14,0.14285714285714285,0.46153846153846156,0.0,0,0,-0.08533653846153844,14,0
real_user_001,2024-03-15,Journaling_Habit,0,5,4,0,11,15,0.14285714285714285,0.42857142857142855,0.0,0,0,-0.08533653846153844,15,0
real_user_001,2024-03-16,Journaling_Habit,0,5,5,1,11,16,0.0,0.35714285714285715,0.0,0,0,-0.08533653846153844,16,0
real_user_001,2024-03-17,Journaling_Habit,1,9,6,1,11,17,0.0,0.2857142857142857,0.0,0,0,-0.08533653846153844,17,0
real_user_001,2024-03-18,Journaling_Habit,0,5,0,0,12,18,0.14285714285714285,0.2857142857142857,0.3333333333333333,1,0,-0.08533653846153844,18,0
real_user_001,2024-03-19,Journaling_Habit,0,7,1,0,12,19,0.14285714285714285,0.21428571428571427,0.3333333333333333,0,1,-0.08533653846153844,19,0
real_user_001,2024-03-20,Journaling_Habit,0,5,2,0,12,20,0.14285714285714285,0.14285714285714285,0.3333333333333333,0,0,-0.08533653846153844,20,0
real_user_001,2024-03-21,Journaling_Habit,1,8,3,0,12,21,0.14285714285714285,0.14285714285714285,0.0,0,0,-0.08533653846153844,21,0
real_user_001,2024-03-22,Journaling_Habit,0,9,4,0,12,22,0.2857142857142857,0.21428571428571427,0.3333333333333333,1,0,-0.08533653846153844,22,0
real_user_001,2024-03-23,Journaling_Habit,0,10,5,1,12,23,0.2857142857142857,0.14285714285714285,0.3333333333333333,0,1,-0.08533653846153844,23,0
real_user_001,2024-03-24,Journaling_Habit,0,10,6,1,12,24,0.2857142857142857,0.14285714285714285,0.3333333333333333,0,0,-0.08533653846153844,24,0
real_user_001,2024-03-25,Journaling_Habit,1,8,0,0,13,25,0.14285714285714285,0.14285714285714285,0.0,0,0,-0.08533653846153844,25,0
real_user_001,2024-03-26,Journaling_Habit,1,10,1,0,13,26,0.2857142857142857,0.21428571428571427,0.3333333333333333,1,0,-0.08533653846153844,26,0
real_user_001,2024-03-27,Journaling_Habit,1,4,2,0,13,27,0.42857142857142855,0.2857142857142857,0.6666666666666666,2,1,-0.08533653846153844,27,0
real_user_001,2024-03-28,Journaling_Habit,0,5,3,0,13,28,0.5714285714285714,0.35714285714285715,1.0,3,2,-0.08533653846153844,28,0
real_user_001,2024-03-29,Journaling_Habit,0,5,4,0,13,29,0.42857142857142855,0.35714285714285715,0.6666666666666666,0,3,-0.08533653846153844,29,0
real_user_001,2024-03-30,Journaling_Habit,1,8,5,1,13,30,0.42857142857142855,0.35714285714285715,0.3333333333333333,0,0,-0.08533653846153844,30,0
real_user_001,2024-03-31,Journaling_Habit,1,6,6,1,13,31,0.5714285714285714,0.42857142857142855,0.3333333333333333,1,0,-0.08533653846153844,31,0
real_user_001,2024-04-01,Journaling_Habit,1,8,0,0,14,32,0.7142857142857143,0.42857142857142855,0.6666666666666666,2,1,-0.08533653846153844,32,0
real_user_001,2024-04-02,Journaling_Habit,0,9,1,0,14,33,0.7142857142857143,0.5,1.0,3,2,-0.08533653846153844,33,0
real_user_001,2024-04-03,Journaling_Habit,0,5,2,0,14,34,0.5714285714285714,0.5,0.6666666666666666,0,3,-0.08533653846153844,34,0
real_user_001,2024-04-04,Journaling_Habit,0,10,3,0,14,35,0.42857142857142855,0.5,0.3333333333333333,0,0,-0.08533653846153844,35,0
real_user_001,2024-04-05,Journaling_Habit,1,8,4,0,14,36,0.42857142857142855,0.42857142857142855,0.0,0,0,-0.08533653846153844,36,0
real_user_001,2024-04-06,Journaling_Habit,1,4,5,1,14,37,0.5714285714285714,0.5,0.3333333333333333,1,0,-0.08533653846153844,37,0
real_user_001,2024-04-07,Journaling_Habit,1,6,6,1,14,38,0.5714285714285714,0.5714285714285714,0.6666666666666666,2,1,-0.08533653846153844,38,0
real_user_001,2024-04-08,Journaling_Habit,0,5,0,0,15,39,0.5714285714285714,0.6428571428571429,1.0,3,2,-0.08533653846153844,39,0
real_user_001,2024-04-09,Journaling_Habit,0,6,1,0,15,40,0.42857142857142855,0.5714285714285714,0.6666666666666666,0,3,-0.08533653846153844,40,0
real_user_001,2024-04-10,Journaling_Habit,1,9,2,0,15,41,0.42857142857142855,0.5,0.3333333333333333,0,0,-0.08533653846153844,41,0
real_user_001,2024-04-11,Journaling_Habit,0,7,3,0,15,42,0.5714285714285714,0.5,0.3333333333333333,1,0,-0.08533653846153844,42,0
real_user_001,2024-04-12,Journaling_Habit,1,5,4,0,15,43,0.5714285714285714,0.5,0.3333333333333333,0,1,-0.08533653846153844,43,0
real_user_001,2024-04-13,Journaling_Habit,0,5,5,1,15,44,0.5714285714285714,0.5714285714285714,0.6666666666666666,1,0,-0.08533653846153844,44,0
real_user_001,2024-04-14,Journaling_Habit,1,6,6,1,15,45,0.42857142857142855,0.5,0.3333333333333333,0,1,-0.08533653846153844,45,0
real_user_001,2024-04-15,Journaling_Habit,1,9,0,0,16,46,0.42857142857142855,0.5,0.6666666666666666,1,0,-0.08533653846153844,46,0
real_user_001,2024-04-16,Journaling_Habit,1,8,1,0,16,47,0.5714285714285714,0.5,0.6666666666666666,2,1,-0.08533653846153844,47,0
real_user_001,2024-04-17,Journaling_Habit,1,4,2,0,16,48,0.7142857142857143,0.5714285714285714,1.0,3,2,-0.08533653846153844,48,0
real_user_001,2024-04-18,Journaling_Habit,0,9,3,0,16,49,0.7142857142857143,0.6428571428571429,1.0,4,3,-0.08533653846153844,49,0
real_user_001,2024-04-19,Journaling_Habit,1,10,4,0,16,50,0.7142857142857143,0.6428571428571429,0.6666666666666666,0,4,-0.08533653846153844,50,0
real_user_001,2024-04-20,Journaling_Habit,1,9,5,1,16,51,0.7142857142857143,0.6428571428571429,0.6666666666666666,1,0,-0.08533653846153844,51,1
real_user_001,2024-04-21,Journaling_Habit,0,7,6,1,16,52,0.8571428571428571,0.6428571428571429,0.6666666666666666,2,1,-0.08533653846153844,52,0
real_user_001,2024-04-22,Journaling_Habit,0,4,0,0,17,53,0.7142857142857143,0.5714285714285714,0.6666666666666666,0,2,-0.08533653846153844,53,0
real_user_001,2024-04-23,Journaling_Habit,0,4,1,0,17,54,0.5714285714285714,0.5714285714285714,0.3333333333333333,0,0,-0.08533653846153844,54,0
real_user_001,2024-04-24,Journaling_Habit,1,8,2,0,17,55,0.42857142857142855,0.5714285714285714,0.0,0,0,-0.08533653846153844,55,0
real_user_001,2024-04-25,Journaling_Habit,1,9,3,0,17,56,0.42857142857142855,0.5714285714285714,0.3333333333333333,1,0,-0.08533653846153844,56,0
real_user_001,2024-04-26,Journaling_Habit,0,6,4,0,17,57,0.5714285714285714,0.6428571428571429,0.6666666666666666,2,1,-0.08533653846153844,57,0
real_user_001,2024-04-27,Journaling_Habit,0,7,5,1,17,58,0.42857142857142855,0.5714285714285714,0.6666666666666666,0,2,-0.08533653846153844,58,0
real_user_001,2024-04-28,Journaling_Habit,1,6,6,1,17,59,0.2857142857142857,0.5714285714285714,0.3333333333333333,0,0,-0.08533653846153844,59,0
real_user_001,2024-04-29,Journaling_Habit,0,10,0,0,18,60,0.42857142857142855,0.5714285714285714,0.3333333333333333,1,0,-0.08533653846153844,60,0
real_user_001,2024-04-30,Journaling_Habit,0,10,1,0,18,61,0.42857142857142855,0.5,0.3333333333333333,0,1,-0.08533653846153844,61,0
real_user_001,2024-05-01,Journaling_Habit,0,6,2,0,18,62,0.42857142857142855,0.42857142857142855,0.3333333333333333,0,0,-0.08533653846153844,62,0
real_user_001,2024-05-02,Journaling_Habit,1,10,3,0,18,63,0.2857142857142857,0.35714285714285715,0.0,0,0,-0.08533653846153844,63,0
real_user_001,2024-05-03,Journaling_Habit,1,10,4,0,18,64,0.2857142857142857,0.42857142857142855,0.3333333333333333,1,0,-0.08533653846153844,64,0
real_user_001,2024-05-04,Journaling_Habit,1,8,5,1,18,65,0.42857142857142855,0.42857142857142855,0.6666666666666666,2,1,-0.08533653846153844,65,0
real_user_001,2024-05-05,Journaling_Habit,0,6,6,1,18,66,0.5714285714285714,0.42857142857142855,1.0,3,2,-0.08533653846153844,66,0
real_user_001,2024-05-06,Journaling_Habit,0,9,0,0,19,67,0.42857142857142855,0.42857142857142855,0.6666666666666666,0,3,-0.08533653846153844,67,0
real_user_001,2024-05-07,Journaling_Habit,0,5,1,0,19,68,0.42857142857142855,0.42857142857142855,0.3333333333333333,0,0,-0.08533653846153844,68,0
real_user_001,2024-05-08,Journaling_Habit,0,8,2,0,19,69,0.42857142857142855,0.42857142857142855,0.0,0,0,-0.08533653846153844,69,0
real_user_001,2024-05-09,Journaling_Habit,1,4,3,0,19,70,0.42857142857142855,0.35714285714285715,0.0,0,0,-0.08533653846153844,70,0
real_user_001,2024-05-10,Journaling_Habit,0,10,4,0,19,71,0.42857142857142855,0.35714285714285715,0.3333333333333333,1,0,-0.08533653846153844,71,0
real_user_001,2024-05-11,Journaling_Habit,1,9,5,1,19,72,0.2857142857142857,0.35714285714285715,0.3333333333333333,0,1,-0.08533653846153844,72,0
real_user_001,2024-05-12,Journaling_Habit,0,4,6,1,19,73,0.2857142857142857,0.42857142857142855,0.6666666666666666,1,0,-0.08533653846153844,73,0
real_user_001,2024-05-13,Journaling_Habit,0,10,0,0,20,74,0.2857142857142857,0.35714285714285715,0.3333333333333333,0,1,-0.08533653846153844,74,0
real_user_001,2024-05-14,Journaling_Habit,1,10,1,0,20,75,0.2857142857142857,0.35714285714285715,0.3333333333333333,0,0,-0.08533653846153844,75,0
real_user_001,2024-05-15,Journaling_Habit,1,4,2,0,20,76,0.42857142857142855,0.42857142857142855,0.3333333333333333,1,0,-0.08533653846153844,76,0
real_user_001,2024-05-16,Journaling_Habit,1,5,3,0,20,77,0.5714285714285714,0.5,0.6666666666666666,2,1,-0.08533653846153844,77,0
real_user_001,2024-05-17,Journaling_Habit,0,7,4,0,20,78,0.5714285714285714,0.5,1.0,3,2,-0.08533653846153844,78,0
real_user_001,2024-05-18,Journaling_Habit,1,9,5,1,20,79,0.5714285714285714,0.42857142857142855,0.6666666666666666,0,3,-0.08533653846153844,79,0
real_user_001,2024-05-19,Journaling_Habit,1,9,6,1,20,80,0.5714285714285714,0.42857142857142855,0.6666666666666666,1,0,-0.08533653846153844,80,0
real_user_001,2024-05-20,Journaling_Habit,1,8,0,0,21,81,0.7142857142857143,0.5,0.6666666666666666,2,1,-0.08533653846153844,81,0
real_user_001,2024-05-21,Journaling_Habit,1,9,1,0,21,82,0.8571428571428571,0.5714285714285714,1.0,3,2,-0.08533653846153844,82,1
real_user_001,2024-05-22,Journaling_Habit,0,7,2,0,21,83,0.8571428571428571,0.6428571428571429,1.0,4,3,-0.08533653846153844,83,0
real_user_001,2024-05-23,Journaling_Habit,1,9,3,0,21,84,0.7142857142857143,0.6428571428571429,0.6666666666666666,0,4,-0.08533653846153844,84,0
real_user_001,2024-05-24,Journaling_Habit,1,10,4,0,21,85,0.7142857142857143,0.6428571428571429,0.6666666666666666,1,0,-0.08533653846153844,85,1
real_user_001,2024-05-25,Journaling_Habit,0,10,5,1,21,86,0.8571428571428571,0.7142857142857143,0.6666666666666666,2,1,-0.08533653846153844,86,1
real_user_001,2024-05-26,Journaling_Habit,0,10,6,1,21,87,0.7142857142857143,0.6428571428571429,0.6666666666666666,0,2,-0.08533653846153844,87,0
real_user_001,2024-05-27,Journaling_Habit,0,9,0,0,22,88,0.5714285714285714,0.6428571428571429,0.3333333333333333,0,0,-0.08533653846153844,88,0
real_user_001,2024-05-28,Journaling_Habit,0,9,1,0,22,89,0.42857142857142855,0.6428571428571429,0.0,0,0,-0.08533653846153844,89,0
real_user_001,2024-03-01,Reading,0,9,4,0,9,1,0.0,0.0,0.0,0,0,0.22115384615384615,1,0
real_user_001,2024-03-02,Reading,1,4,5,1,9,2,0.0,0.0,0.0,0,1,0.22115384615384615,2,0
real_user_001,2024-03-03,Reading,1,7,6,1,9,3,0.5,0.5,0.5,1,0,0.22115384615384615,3,0
real_user_001,2024-03-04,Reading,1,4,0,0,10,4,0.6666666666666666,0.6666666666666666,0.6666666666666666,2,1,0.22115384615384615,4,0
real_user_001,2024-03-05,Reading,1,9,1,0,10,5,0.75,0.75,1.0,3,2,0.22115384615384615,5,0
real_user_001,2024-03-06,Reading,1,10,2,0,10,6,0.8,0.8,1.0,4,3,0.22115384615384615,6,0
real_user_001,2024-03-07,Reading,1,8,3,0,10,7,0.8333333333333334,0.8333333333333334,1.0,5,4,0.22115384615384615,7,0
real_user_001,2024-03-08,Reading,1,8,4,0,10,8,0.8571428571428571,0.8571428571428571,1.0,6,5,0.22115384615384615,8,0
